Kód obce;Jméno obce;Voliči v seznamu;Vydané obálky;Platné hlasy;ANO 2011;Blok proti islam.-Obran.domova;CESTA ODPOVĚDNÉ SPOLEČNOSTI;Dobrá volba 2016;Dělnic.str.sociální spravedl.;Komunistická str.Čech a Moravy;Křesť.demokr.unie-Čs.str.lid.;Národ Sobě;Občanská demokratická aliance;Občanská demokratická strana;REALISTÉ;ROZUMNÍ-stop migraci,diktát.EU;Radostné Česko;Referendum o Evropské unii;SPORTOVCI;SPR-Republ.str.Čsl. M.Sládka;STAROSTOVÉ A NEZÁVISLÍ;Strana Práv Občanů;Strana svobodných občanů;Strana zelených;Svob.a př.dem.-T.Okamura (SPD);TOP 09;Česká pirátská strana;Česká str.sociálně demokrat.;Česká strana národně sociální;Řád národa - Vlastenecká unie
https:;Hoštice-Heroltice;504;328;327;89;0;1;0;3;48;29;0;1;23;1;0;0;0;0;2;9;2;5;1;62;4;21;26;0;0
https:;Rostěnice-Zvonovice;401;226;224;70;0;1;1;0;27;14;0;0;27;0;0;0;0;0;1;12;0;0;3;32;3;21;12;0;0
https:;Nesovice;903;501;496;119;0;0;0;0;85;61;0;0;48;1;3;0;0;0;1;13;6;5;1;70;8;26;47;0;2
https:;Krásensko;344;242;241;41;0;0;0;1;22;61;0;0;15;0;6;1;0;1;0;11;0;4;3;20;6;15;34;0;0
https:;Drysice;451;238;236;85;0;0;0;1;40;11;0;0;16;0;10;0;1;0;1;4;5;4;0;25;2;15;15;0;1
https:;Radslavice;334;207;206;75;0;0;0;0;28;12;0;0;20;2;2;0;1;2;0;4;1;3;4;25;1;10;16;0;0
https:;Kučerov;415;239;235;52;2;0;0;3;27;8;0;1;21;0;1;0;2;0;0;2;3;10;1;32;1;29;40;0;0
https:;Švábenice;791;544;538;134;0;0;0;0;56;115;1;1;22;0;2;0;0;1;0;11;2;0;4;81;7;28;72;0;1
https:;Lysovice;224;143;141;35;0;0;0;0;22;12;0;0;3;0;1;0;0;0;3;3;3;5;2;19;4;14;14;0;1
https:;Studnice;421;242;242;75;0;0;0;3;40;17;0;0;10;1;3;0;0;1;0;4;1;1;3;42;1;13;27;0;0
https:;Nemojany;546;339;337;105;1;0;0;0;23;33;1;0;32;1;3;0;0;2;1;18;4;15;3;49;4;21;21;0;0
https:;Kobeřice u Brna;546;360;355;60;0;0;0;3;41;34;1;0;18;2;2;0;0;0;0;6;1;12;7;31;9;20;106;0;2
https:;Kožušice;96;53;52;16;0;0;0;0;8;5;0;0;2;1;0;0;0;0;0;0;0;0;0;10;1;0;9;0;0
https:;Bučovice;5 235;3 035;3 018;746;3;1;1;2;361;297;2;1;223;21;26;1;1;7;23;55;10;51;29;429;86;216;424;1;1
https:;Hlubočany;390;245;241;84;0;0;0;3;30;10;0;0;13;0;4;1;0;0;0;10;1;5;1;34;4;12;25;0;4
https:;Snovídky;282;175;174;30;1;0;0;0;30;8;0;0;5;1;1;1;0;0;1;4;0;3;3;33;3;10;40;0;0
https:;Habrovany;673;428;426;122;1;1;1;2;34;27;2;2;40;3;7;0;2;1;1;7;1;8;8;53;16;39;46;0;2
https:;Nevojice;346;214;212;55;0;0;0;0;23;25;1;0;13;1;0;0;0;0;0;9;0;1;3;41;9;14;17;0;0
https:;Nové Sady;90;62;62;14;0;0;0;0;15;3;0;0;1;1;0;0;0;0;0;4;2;3;1;10;0;5;3;0;0
https:;Chvalkovice;216;130;130;22;0;0;0;0;30;19;0;0;13;0;0;0;0;1;0;2;1;2;1;10;0;4;25;0;0
https:;Račice-Pístovice;968;602;598;179;1;1;0;0;71;22;0;0;42;0;8;0;0;1;5;27;2;2;7;87;18;57;68;0;0
https:;Hostěrádky-Rešov;697;490;490;136;0;3;1;0;44;40;0;1;30;0;5;0;2;4;0;23;4;9;2;65;15;46;60;0;0
https:;Zelená Hora;227;162;162;54;0;0;0;0;17;9;0;0;8;0;4;0;0;0;0;6;1;1;3;15;2;17;22;0;3
https:;Křižanovice;647;409;407;114;0;0;0;3;55;39;0;1;37;0;3;0;0;1;0;20;0;7;4;49;10;29;35;0;0
https:;Vyškov;17 082;10 097;10 033;2 665;5;3;11;13;1 147;690;8;13;923;73;80;2;3;18;17;254;108;204;152;1 104;257;993;1 280;1;9
https:;Kozlany;290;157;157;40;0;0;0;0;19;14;0;1;6;1;0;0;1;2;0;6;1;1;1;30;0;11;23;0;0
https:;Hvězdlice;475;260;260;69;0;0;0;0;46;15;0;0;14;1;0;0;0;0;1;5;2;1;2;41;1;16;46;0;0
https:;Podbřežice;194;106;106;23;0;0;0;6;14;13;0;0;6;0;0;0;0;0;0;4;0;0;0;23;2;7;8;0;0
https:;Nemochovice;228;156;152;37;0;0;0;0;52;3;0;0;10;0;0;0;0;0;0;3;1;1;0;15;0;2;28;0;0
https:;Malínky;124;87;86;12;1;0;0;1;23;11;2;0;5;0;3;0;0;0;0;4;0;2;0;6;0;7;9;0;0
https:;Bohaté Málkovice;200;111;111;48;0;0;1;0;9;16;0;0;4;0;1;0;0;0;0;2;2;0;0;10;1;3;14;0;0
https:;Křenovice;1 543;1 032;1 029;254;2;0;0;1;78;108;0;6;133;11;7;0;1;1;3;31;2;15;16;105;54;92;106;0;3
https:;Bohdalice-Pavlovice;687;426;422;112;1;0;0;1;42;54;0;1;25;3;0;0;4;0;1;19;0;6;3;87;6;21;36;0;0
https:;Němčany;627;425;425;103;0;2;0;1;36;80;0;1;38;1;2;0;0;3;2;12;2;6;3;36;14;45;38;0;0
https:;Dražovice;735;461;459;115;0;1;0;0;40;84;0;0;61;1;4;1;0;5;0;8;2;5;2;42;8;30;49;0;1
https:;Bošovice;942;551;548;166;1;0;3;0;46;73;0;1;41;4;15;1;0;0;2;24;0;12;5;68;8;42;34;0;2
https:;Velešovice;967;633;628;136;0;0;1;6;71;86;0;2;44;2;5;2;0;3;2;23;0;12;6;79;22;53;71;0;2
https:;Mouřínov;375;216;216;68;0;0;0;1;27;14;0;1;13;0;2;0;0;0;1;8;0;1;1;56;0;6;17;0;0
https:;Vážany;344;187;185;48;0;0;0;0;15;13;0;0;9;0;2;0;3;0;0;11;0;0;4;21;7;15;37;0;0
https:;Komořany;584;367;365;99;0;0;1;1;26;41;0;1;24;2;3;0;0;2;2;10;3;4;1;52;12;38;43;0;0
https:;Prusy-Boškůvky;513;313;309;66;0;0;0;0;52;30;1;0;19;2;2;0;0;0;0;34;0;4;5;35;5;20;34;0;0
https:;Heršpice;620;436;436;112;1;0;0;0;32;44;0;0;39;1;4;0;0;0;0;21;1;2;5;56;16;34;68;0;0
https:;Rousínov;4 357;2 796;2 775;740;2;4;0;9;249;266;2;4;321;9;22;1;6;10;9;66;4;51;43;386;90;209;262;1;9
https:;Olšany;449;289;287;77;1;0;0;0;36;19;0;0;31;0;4;1;1;2;0;10;3;3;5;31;6;30;27;0;0
https:;Pustiměř;1 400;902;898;298;1;0;0;1;83;53;0;0;81;3;13;2;1;3;4;16;3;11;14;107;17;70;116;0;1
https:;Moravské Málkovice;464;270;269;49;1;0;0;0;47;22;1;1;17;1;3;0;0;1;4;7;3;5;0;34;6;13;54;0;0
https:;Kojátky;297;143;143;44;0;0;0;0;8;11;0;0;13;0;7;0;0;0;3;2;0;0;1;24;5;14;11;0;0
https:;Hrušky;624;377;377;100;0;0;1;0;38;55;0;0;22;1;3;0;0;3;1;12;0;4;7;54;12;36;28;0;0
https:;Brankovice;721;440;435;112;0;0;0;2;47;23;0;1;27;3;11;1;0;1;2;10;2;11;3;72;8;18;80;0;1
https:;Zbýšov;496;323;321;98;0;0;0;1;24;7;1;1;43;1;0;0;2;3;0;36;0;6;2;37;12;24;22;0;1
https:;Otnice;1 239;760;757;173;2;3;0;1;94;60;1;2;79;2;10;0;1;1;1;38;0;11;13;140;16;52;56;1;0
https:;Vážany nad Litavou;563;380;377;89;0;0;0;0;56;40;1;1;33;0;4;0;0;2;0;12;0;8;3;58;5;24;41;0;0
https:;Milonice;285;183;181;55;0;1;0;1;29;25;0;1;10;1;2;0;0;0;0;8;0;1;0;24;1;9;13;0;0
https:;Nížkovice;560;382;381;79;0;0;0;3;50;20;0;0;55;2;2;0;0;0;2;10;0;8;5;55;2;41;45;0;2
https:;Rybníček;225;143;143;34;0;0;0;0;23;2;0;0;14;1;1;0;0;0;0;3;0;2;0;32;1;15;14;0;1
https:;Hodějice;804;489;485;126;0;0;0;0;44;43;0;1;45;2;1;1;0;1;1;11;0;8;2;68;16;46;68;0;1
https:;Drnovice;1 929;1 247;1 236;363;0;1;3;4;136;74;0;0;164;8;4;6;1;4;1;28;5;25;14;161;34;68;131;0;1
https:;Dobročkovice;179;106;106;28;0;0;0;0;6;28;0;1;7;0;0;1;0;0;0;2;0;0;0;14;3;8;8;0;0
https:;Ježkovice;323;197;197;40;0;0;0;0;20;15;0;1;19;0;1;0;0;0;2;10;1;1;1;33;2;21;30;0;0
https:;Slavkov u Brna;5 209;3 272;3 257;648;3;0;2;3;210;303;2;7;452;17;18;2;1;10;13;96;5;81;45;422;109;299;500;0;9
https:;Uhřice;210;120;119;32;0;0;0;0;12;19;0;0;6;0;1;1;1;0;0;5;0;1;1;17;5;6;11;0;1
https:;Holubice;881;574;568;148;0;0;0;0;20;70;1;1;72;7;8;2;1;1;0;25;0;6;1;81;21;49;52;0;2
https:;Letonice;1 156;702;693;180;0;1;1;1;104;45;0;2;34;1;9;0;2;1;2;17;1;11;9;124;12;43;92;0;1
https:;Podomí;337;212;211;58;0;0;0;0;27;29;0;1;24;3;1;0;0;0;0;2;0;5;4;21;4;17;15;0;0
https:;Topolany;262;173;173;39;0;0;0;0;23;20;0;0;9;1;5;2;0;1;0;1;1;1;1;23;9;14;21;0;2
https:;Orlovice;254;167;165;42;0;0;0;0;19;45;0;0;7;0;1;0;0;0;0;5;0;1;0;17;3;9;16;0;0
https:;Milešovice;535;274;271;67;3;0;0;3;21;24;0;0;21;2;3;0;1;1;2;5;0;1;0;46;4;23;43;0;1
https:;Nemotice;351;180;180;38;0;0;0;1;22;14;0;0;20;0;0;2;0;2;0;3;0;1;2;20;4;3;48;0;0
https:;Ivanovice na Hané;2 365;1 329;1 319;402;1;0;1;0;144;115;0;1;104;8;9;0;1;4;8;19;16;8;7;168;33;99;170;0;1
https:;Tučapy;444;270;266;90;1;1;0;1;33;13;0;0;14;4;2;0;0;1;0;6;3;1;1;47;1;16;31;0;0
https:;Lovčičky;529;350;348;69;0;0;0;0;43;58;0;1;25;0;6;1;0;1;2;12;1;3;0;50;16;23;37;0;0
https:;Luleč;738;501;500;169;0;0;2;1;29;24;0;0;45;2;2;0;1;1;6;20;0;3;10;53;27;45;60;0;0
https:;Křižanovice u Vyškova;113;74;74;8;1;0;0;4;7;3;0;0;2;0;1;0;0;1;1;4;0;1;0;20;0;3;18;0;0
https:;Podivice;152;105;105;31;0;0;0;0;15;6;0;0;4;0;1;1;0;0;0;1;0;0;0;15;1;11;18;0;1
https:;Rašovice;529;319;316;68;0;0;0;0;40;49;0;1;12;0;2;0;0;3;0;8;0;4;7;64;2;17;38;0;1
https:;Medlovice;255;174;172;48;0;0;0;0;15;3;1;0;8;0;3;0;0;1;2;5;2;0;1;36;2;19;26;0;0
https:;Ruprechtov;489;308;305;63;0;0;0;4;43;46;0;0;25;1;0;0;0;0;1;8;0;4;1;39;5;22;43;0;0
https:;Dětkovice;217;130;130;35;0;0;0;3;11;23;0;0;12;2;0;0;0;0;0;4;0;0;0;14;2;5;19;0;0
https:;Šaratice;815;504;501;105;1;0;0;0;42;81;1;1;42;4;9;1;0;0;1;6;1;5;13;95;8;42;43;0;0
